URL;Name;Versicherte;Typ;Kategorie
http://bw.aok.de/;AOK Baden-Württemberg;3.932.607;gesetzl;AOK
http://bayern.aok.de/;AOK Bayern;4.419.142;gesetzl;AOK
http://bremen.aok.de/;AOK Bremen/Bremerhaven;228.857;gesetzl;AOK
http://hessen.aok.de/;AOK Hessen;1.556.276;gesetzl;AOK
http://niedersachsen.aok.de/;AOK Niedersachsen;2.500.000;gesetzl;AOK
http://nordost.aok.de/;AOK Nordost;1.800.000;gesetzl;AOK
http://nordwest.aok.de/;AOK Nordwest;2.800.000;gesetzl;AOK
http://plus.aok.de/;AOK Plus;3.106.029;gesetzl;AOK
http://rh.aok.de/;AOK Rheinland/Hamburg;2.871.836;gesetzl;AOK
http://rps.aok.de/;AOK Rheinland-Pfalz/Saarland;1.165.000;gesetzl;AOK
http://san.aok.de/;AOK Sachsen-Anhalt;733.500;gesetzl;AOK
http://www.barmer.de/;Barmer Ersatzkasse;9.400.000;gesetzl;Ersatz
http://www.dak.de/;DAK-Gesundheit;5.800.000;gesetzl;Ersatz
http://www.hkk.de/;Handelskrankenkasse (hkk);540.000;gesetzl;Ersatz
http://www.hek.de/;HEK – Hanseatische Krankenkasse;500.000;gesetzl;Ersatz
http://www.kkh.de/;Kaufmännische Krankenkasse – KKH;1.800.000;gesetzl;Ersatz
http://www.tk.de/;Techniker Krankenkasse;9.900.000;gesetzl;Ersatz
http://www.big-direkt.de/;Bundesinnungskrankenkasse Gesundheit;409.000;gesetzl;IKK
http://www.ikk-classic.de/;IKK classic;3.300.000;gesetzl;IKK
http://www.ikk-gesundplus.de/;IKK gesund plus;423.063;gesetzl;IKK
http://www.ikk-suedwest.de/;IKK Südwest;656.607;gesetzl;IKK
http://www.ikkbb.de/;Innungskrankenkasse Brandenburg und Berlin;212.807;gesetzl;IKK
http://www.ikk-nord.de/;Innungskrankenkasse Nord;230.005;gesetzl;IKK
http://www.actimonda.de/;Actimonda BKK;120.019;gesetzl;BKK
http://www.atlasbkkahlmann.de/;Atlas BKK ahlmann;55.000;gesetzl;BKK
http://www.audibkk.de/;Audi BKK;602.312;gesetzl;BKK
http://www.bahn-bkk.de/;Bahn-BKK;582.000;gesetzl;BKK
http://www.bertelsmann-bkk.de/;Bertelsmann BKK;47.530;gesetzl;BKK
http://www.bkk-bbraun.de/;Betriebskrankenkasse B. Braun Melsungen AG – betriebsbezogen;14.800;gesetzl;BKK
http://www.bkk-bpw.de/;Betriebskrankenkasse BPW Bergische Achsen KG – betriebsbezogen;6.550;gesetzl;BKK
http://www.bmwbkk.de/;Betriebskrankenkasse der BMW AG – betriebsbezogen;157.839;gesetzl;BKK
http://www.bkk-pfaff.de/;Betriebskrankenkasse der G. M. Pfaff AG Kaiserslautern;29.391;gesetzl;BKK
http://www.bkk-mtu.de/;Betriebskrankenkasse der MTU Friedrichshafen GmbH – betriebsbezogen;16.500;gesetzl;BKK
http://www.siemagbkk.de/;Betriebskrankenkasse der Siemag;19.445;gesetzl;BKK
http://www.evm.de/evm/bkk-evm/;Betriebskrankenkasse EVM – betriebsbezogen;1.500;gesetzl;BKK
http://www.bkk-ewe.de/;Betriebskrankenkasse EWE – betriebsbezogen;13.532;gesetzl;BKK
